Atlantic silverside and bay anchovies,Fish and crustacean-eating birds,1.0
Atlantic silverside and bay anchovies,Gulls,2.5
Bacterioplankton,Microprotozoa,47.0
Bacterioplankton,Suspension-feeding molluscs,14.0
Bacterioplankton,Zooplankton,7.0
Benthic algae,Brittle stars,37.5
Benthic algae,Deposit-feeding gastropods,48.0
Benthic algae,Deposit-feeding peracaridan crustaceans,37.5
Benthic algae,Deposit-feeding polychaetes,25.0
Benthic algae,Epiphyte-grazing amphipods,29.0
Benthic algae,Hermit crabs,45.0
Benthic algae,Microfauna,20.0
Benthic algae,Pinfish,23.0
Benthic algae,Pipefish and seahorses,2.0
Benthic algae,Sheepshead minnow,7.0
Benthic algae,Spider crabs,5.0
Benthic algae,Spot,25.0
Benthic algae,Suspension-feeding polychaetes,99.0
Benthic bacteria,Brittle stars,9.5
Benthic bacteria,Deposit-feeding gastropods,1.0
Benthic bacteria,Deposit-feeding peracaridan crustaceans,9.5
Benthic bacteria,Deposit-feeding polychaetes,0.5
Benthic bacteria,Hermit crabs,1.0
Benthic bacteria,Meiofauna,8.0
Benthic bacteria,Microfauna,65.0
Benthic bacteria,Predatory polychaetes,1.0
Blue crabs,Gulls,0.5
Brittle stars,Atlantic silverside and bay anchovies,8.5
Catfish and stingrays,Raptors,19.0
Deposit-feeding gastropods,Benthos-eating birds,70.0
Deposit-feeding gastropods,Herbivorous ducks,23.0
Deposit-feeding gastropods,Omnivorous crabs,4.5
Deposit-feeding gastropods,Predatory gastropods,30.0
Deposit-feeding gastropods,Predatory polychaetes,38.0
Deposit-feeding gastropods,Predatory shrimps,18.0
Deposit-feeding peracaridan crustaceans,Atlantic silverside and bay anchovies,13.0
Deposit-feeding peracaridan crustaceans,Gobies and blennies,17.0
Deposit-feeding peracaridan crustaceans,Killifishes,2.0
Deposit-feeding peracaridan crustaceans,Omnivorous crabs,1.5
Deposit-feeding peracaridan crustaceans,Pinfish,3.0
Deposit-feeding peracaridan crustaceans,Pipefish and seahorses,12.5
Deposit-feeding peracaridan crustaceans,Predatory polychaetes,0.5
Deposit-feeding peracaridan crustaceans,Predatory shrimps,6.6
Deposit-feeding peracaridan crustaceans,Red drum,7.5
Deposit-feeding peracaridan crustaceans,Sheepshead minnow,1.0
Deposit-feeding peracaridan crustaceans,Southern hake and sea robins,1.0
Deposit-feeding peracaridan crustaceans,Spot,1.5
Deposit-feeding peracaridan crustaceans,Tonguefish,34.0
Deposit-feeding polychaetes,Atlantic silverside and bay anchovies,10.0
Deposit-feeding polychaetes,Benthos-eating birds,6.5
Deposit-feeding polychaetes,Catfish and stingrays,1.5
Deposit-feeding polychaetes,Omnivorous crabs,2.6
Deposit-feeding polychaetes,Pinfish,5.5
Deposit-feeding polychaetes,Pipefish and seahorses,2.2
Deposit-feeding polychaetes,Predatory polychaetes,5.5
Deposit-feeding polychaetes,Predatory shrimps,14.1
Deposit-feeding polychaetes,Red drum,7.0
Deposit-feeding polychaetes,Spot,8.0
Detritus,Benthic bacteria,100.0
Detritus,Brittle stars,40.0
Detritus,Deposit-feeding gastropods,49.0
Detritus,Deposit-feeding peracaridan crustaceans,50.0
Detritus,Deposit-feeding polychaetes,50.0
Detritus,Epiphyte-grazing amphipods,31.0
